description	count	accids	taxid	runid_number	total_runid_number	runid_perc	samples_number	samples
Bubaline alphaherpesvirus 1 strain b6, complete genome	13484	NC_043054.1	202910	698	1152	0.6059027777777778	8	BHV1-reads,cpHV1-reads,cvHV2-reads,MPX_358009,WTA2-BVD,2021_TE_313028_2_4,MPXV_359028,2021_TE_306119_2_4
BeAn 58058 virus, complete genome	12256	NC_032111.1	67082	640	1848	0.3463203463203463	14	BHV1-reads,CT_24_barcode09_clean_nonhuman,cvHV2-reads,CT_18_barcode01_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman,2020_TE_4394_1_3,MPX_358009,WTA2-BVD,2021_TE_315633_1_1,MPXV_359028,2021_TE_301967_2_5
Macacine herpesvirus 1, complete genome	11544	NC_004812.1	10325	594	2079	0.2857142857142857	15	BHV1-reads,cpHV1-reads,CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_21_barcode02_clean_nonhuman,MPX_358009,WTA2-BVD,2021_TE_315633_1_1,2021_TE_313028_2_4,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Hepacivirus C isolate HK6a, complete genome	11448	MG717928.1	11103	582	2430	0.23950617283950618	18	BHV1-reads,cpHV1-reads,CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_18_barcode01_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman,MPX_358009,WTA2-BVD,2021_TE_315633_1_1,2021_TE_313028_2_4,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Cercopithecine herpesvirus 2, complete genome	9312	NC_006560.1	10317	482	2079	0.23184223184223185	16	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman,MPX_358009,WTA2-BVD,2021_TE_315633_1_1,2021_TE_313028_2_4,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Tick-borne encephalitis virus, complete genome	8985	NC_001672.1	11084	451	1731	0.2605430387059503	12	BHV1-reads,cpHV1-reads,CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_30_barcode06_clean_nonhuman,CT_21_barcode02_clean_nonhuman,MPX_358009,WTA2-BVD,2021_TE_315633_1_1,2021_TE_301967_2_5,2021_TE_301967_2_10
Guanarito mammarenavirus isolate CVH-960201 segment L, complete sequence	8643	KU746283.1	45219	441	1620	0.2722222222222222	13	2020_TE_4394_1_7,2020_TE_4394_1_4,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman,2020_TE_4394_1_3,MPX_358009,WTA2-BVD,2021_TE_315633_1_1,2021_TE_313028_2_4,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Bovine herpesvirus 5 strain SV507/99, complete genome	8497	NC_005261.3	35244	441	1044	0.4224137931034483	8	cpHV1-reads,cvHV2-reads,CT_21_barcode02_clean_nonhuman,MPX_358009,WTA2-BVD,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5
Bat coronavirus BM48-31/BGR/2008, complete genome	8452	NC_014470.1	864596	438	936	0.46794871794871795	7	CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,CT_18_barcode01_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Shamonda virus N and NSs genes, segment S, genomic RNA, isolate Ib An 5550	7974	NC_018464.1	159150	414	810	0.5111111111111111	6	2020_TE_4394_1_7,MPX_358009,2021_TE_315633_1_1,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
